0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
4:	モニターの数：2  ディスプレイデバイスの数：11
6:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz  96x96dpi
7:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
1088:ディスプレイ情報のセットアップ完了
1092:ＤＸライブラリの初期化処理開始
1094:	システムの情報を出力します
1097:		ＤＸライブラリ Ver3.24f
1098:		論理プロセッサの数 : 16
1100:		ＯＳ  Windows11 ( Build 26200  )
1102:	ＣＯＭの初期化... 成功
1213:	非同期読み込み処理の初期化...成功
1224:	ファイルアクセス処理の初期化...成功
1227:	メモリ総量:32566.87MB  空きメモリ領域:22311.64MB 
1230:	タイマーの精度を検査します
1231:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
1233:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
1237:	 
1239:	ソフトの二重起動検査... 二重起動はされていませんでした
1242:	ウインドウクラスを登録します... 登録に成功しました
1245:	ウインドウモード起動用のウインドウを作成します
1247:	ウインドウ矩形 ( 277, 161 )-( 1627, 856 )
1274:	ウインドウの作成に成功しました
1276:	ウインドウを表示します
1289:	ＩＭＥを無効にしました
1292:	ウインドウスタイルをウインドウモード用に変更します... 完了
1315:	XInput DLL の読み込み中... 成功
1332:		ジョイパッドの初期化... 
1334:			XInput 対応コントローラーのチェックを開始します
1336:				XInput 対応コントローラー No.0 をチェック
1340:				XInput 対応コントローラー No.0 の接続は確認できませんでした
1342:				XInput 対応コントローラー No.1 をチェック
1344:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1346:				XInput 対応コントローラー No.2 をチェック
1349:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1351:				XInput 対応コントローラー No.3 をチェック
1353:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1356:			XInput 対応コントローラーのチェック完了
1358:			ジョイパッドの初期化は正常に終了しました
1616:			パッドの数は 0 個です

1618:		入力関連の初期化をしました
1634:		WASAPI の初期化を行います
1757:			デバイス名 : Dell AW2720HF (NVIDIA High Definition Audio)
1775:			デフォルト遅延時間 : 10.000 ms
1777:			最小遅延時間       : 3.000 ms
1779:			遅延時間           : 10.000 ms
1781:			チャンネル数  　   : 2 ch
1784:			量子化ビット深度   : 32 bit
1786:			有効ビット深度　   : 32 bit
1788:			サンプリングレート : 48000 Hz
1790:			データ形式         : 浮動小数点型
1809:			動作モード         : 共有モード
1811:		WASAPI の初期化は正常に終了しました
1817:		d3d11.dll の読み込み.... 成功
1916:		dxgi.dll の読み込み.... 成功
1920:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
1924:		IDXGIFactory2 を作成します.... 成功
2195:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
2199:		IDXGIAdapter を列挙
2202:			Adapter No.0 Desc:NVIDIA GeForce RTX 2060 SUPER  VRAM:3072MB
2204:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
2206:				Output Device No.1 Name:\\.\DISPLAY2 ( 1920, -1 )-( 3840, 1079 )
2208:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
2211:			Adapter No.2 Desc:NVIDIA GeForce RTX 2060 SUPER  VRAM:3072MB
2212:		API D3D11CreateDevice のアドレスを取得します.... 成功
2217:		IDXGIAdapter を取得します.... 成功
2221:		IDXGIAdapter1 を取得します.... 成功
2226:		IDXGIAdapter2 を取得します.... 成功
2231:		IDXGIAdapter3 を取得します.... 成功
2236:		IDXGIAdapter4 を取得します.... 成功
2240:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
2243:		ID3D11Device オブジェクトを取得します.... 成功
2635:		IDXGIDevice1 を取得します.... 成功
2640:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2643:		[ウインドウモード 1920x1080 ( 265, 129 )-( 1599, 785 )]
2645:		IDXGISwapChain2 を作成します.... 成功
2666:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2669:		IDXGIOutput を取得します.... 成功
2673:		Graphics Device:NVIDIA GeForce RTX 2060 SUPER
2676:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2678:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2681:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2683:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2686:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2687:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2691:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2693:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2695:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2697:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2700:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2703:		ＤＸＴ２テクスチャフォーマットは使えません
2706:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2707:		ＤＸＴ４テクスチャフォーマットは使えません
2710:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2713:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2714:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2717:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2719:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2722:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2724:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2725:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2729:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2731:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
